Date,Sales,IF_Prediction,IF_Anomaly,IF_Score,Z_Score,Z_Anomaly
2015-01-04,304.508,-1,True,-0.025870087217617854,1.4238619594600666,False
2015-01-11,4619.108,1,False,0.15847501567482264,0.8396803935655438,False
2015-01-18,4130.533,1,False,0.15535343671499374,0.9058317189623167,False
2015-01-25,3092.5440000000003,1,False,0.11123823344310924,1.0463717549798595,False
2015-02-01,2527.9139999999998,1,False,0.08299198349161507,1.1228206581345028,False
2015-02-08,968.534,-1,True,-0.026444539677106138,1.3339551897769728,False
2015-02-15,2771.054,1,False,0.11622767341195295,1.0899003628738544,False
2015-02-22,224.912,-1,True,-0.0629014993316982,1.4346389760824512,False
2015-03-01,2289.643,1,False,0.07868544058030258,1.155081708031887,False
2015-03-08,4030.728,1,False,0.1591497376465803,0.9193449626428671,False
2015-03-15,4139.602,1,False,0.15475943144934584,0.9046038084674627,False
2015-03-22,37703.665,-1,True,-0.195481163480151,3.639851501670768,True
2015-03-29,3998.777,1,False,0.16334351414914117,0.923671014933206,False
2015-04-05,10363.902,1,False,0.1631492684953912,0.06185562309749153,False
2015-04-12,8418.293,1,False,0.11525497504296078,0.3252841940515722,False
2015-04-19,2198.37,1,False,0.09087464530642642,1.1674397491165511,False
2015-04-26,5660.104,1,False,0.14624502234193776,0.6987332203930748,False
2015-05-03,4974.812,1,False,0.1513971217764899,0.7915193311924513,False
2015-05-10,6332.464,1,False,0.1602747069213185,0.6076980566131552,False
2015-05-17,3967.87,1,False,0.16223225638888134,0.9278557133194069,False
2015-05-24,6241.984,1,False,0.16117044206597952,0.6199487283051166,False
2015-05-31,6523.233,1,False,0.15702171421971867,0.5818686093540507,False
2015-06-07,8569.948,1,False,0.12239818184564971,0.3047506439250868,False
2015-06-14,8683.282000000001,1,False,0.12498688235985828,0.28940562153851784,False
2015-06-21,11139.4446,1,False,0.1323971459217152,0.043150099445944674,False
2015-06-28,5143.956999999999,1,False,0.14751333697166885,0.7686176969822744,False
2015-07-05,3158.4,1,False,0.11955712009986363,1.0374550857165328,False
2015-07-12,6290.629,1,False,0.1588423196537902,0.6133623675131685,False
2015-07-19,1387.686,1,False,0.0017831253129675373,1.2772034928159983,False
2015-07-26,21590.079999999998,1,False,0.06790849503228458,1.4581291363357445,False
2015-08-02,3255.66,1,False,0.12364621391231029,1.0242864260264337,False
2015-08-09,13454.076000000001,1,False,0.11608785515699749,0.35654299698468095,False
2015-08-16,3187.942,1,False,0.12602402853892414,1.0334552034980986,False
2015-08-23,4366.4980000000005,1,False,0.15982628253951536,0.8738828933014673,False
2015-08-30,4901.8925,1,False,0.15649602569971893,0.801392373350298,False
2015-09-06,4234.85,1,False,0.14557989274812505,0.8917075664546871,False
2015-09-13,29959.137,-1,True,-0.04618038663062074,2.5912698268564225,True
2015-09-20,20685.832000000002,1,False,0.0820894086375008,1.3356971582619976,False
2015-09-27,17249.3338,1,False,0.08742596110907208,0.8704074675213241,False
2015-10-04,11781.179,1,False,0.13578637466973487,0.13003866540347994,False
2015-10-11,4751.272,1,False,0.15871525407624548,0.8217858558390144,False
2015-10-18,10468.226,1,False,0.1559114971011007,0.04773052281464248,False
2015-10-25,3882.9900000000002,1,False,0.14281992942074057,0.9393481648359152,False
2015-11-01,14794.436,1,False,0.11899124164077929,0.538022995979346,False
2015-11-08,14934.875,1,False,0.14077721068180743,0.557037939411567,False
2015-11-15,15130.8292,1,False,0.14317843347169273,0.583569444394557,False
2015-11-22,26793.6235,1,False,0.005333886866725979,2.16267050518344,True
2015-11-29,16191.363,1,False,0.10880810783576433,0.7271619665213053,False
2015-12-06,13185.832,1,False,0.10127426739596657,0.3202237089946446,False
2015-12-13,8971.0645,1,False,0.11918527150439007,0.25044088981668033,False
2015-12-20,23416.453,1,False,0.053183214174623905,1.7054135749969133,False
2015-12-27,10632.52,1,False,0.14129106420887205,0.025485696831451774,False
2016-01-03,15880.6606,1,False,0.11992864767884831,0.6850939614781526,False
2016-01-10,1973.444,1,False,0.07263352957005409,1.1978939332565388,False
2016-01-17,1720.158,1,False,0.03713814587040409,1.2321879609993562,False
2016-01-24,358.522,-1,True,-0.03687447575633085,1.416548655074903,False
2016-01-31,10314.516,1,False,0.15795278176260186,0.06854231266622725,False
2016-02-07,3249.49,1,False,0.12705507811004996,1.025121822184031,False
2016-02-14,2071.846,1,False,0.07611373553922363,1.1845706508092313,False
2016-02-21,4776.534,1,False,0.15647372626136147,0.8183654704689622,False
2016-02-28,1853.5410000000002,1,False,0.06217975255044239,1.2141283749882057,False
2016-03-06,6066.2554,1,False,0.13881005174570216,0.6437417586487063,False
2016-03-13,5375.648,1,False,0.13444204602102006,0.7372475557910474,False
2016-03-20,13310.136,1,False,0.11623974452421648,0.3370540305463418,False
2016-03-27,5012.915,1,False,0.15756244919927703,0.7863603198807934,False
2016-04-03,2873.5840000000003,1,False,0.11043975694548053,1.0760181638400699,False
2016-04-10,6433.63,1,False,0.15192098578116459,0.5940005383506778,False
2016-04-17,11463.31,1,False,0.13182545064019152,0.08700032809079129,False
2016-04-24,4603.642,1,False,0.1597108570306336,0.8417744352143931,False
2016-05-01,11805.6065,1,False,0.1259532537631648,0.13334606242774366,False
2016-05-08,7774.9439999999995,1,False,0.12059564181998783,0.41239137113326585,False
2016-05-15,4905.0615,1,False,0.15700308490503423,0.8009633019688677,False
2016-05-22,4418.17,1,False,0.15724179849525566,0.866886687425395,False
2016-05-29,6551.177,1,False,0.15777229022248013,0.5780850906785405,False
2016-06-05,9418.944,1,False,0.1380394689788917,0.18979959105386215,False
2016-06-12,4550.428,1,False,0.15958542098123912,0.8489794224316348,False
2016-06-19,7687.451000000001,1,False,0.13415030395020927,0.4242376135994988,False
2016-06-26,6242.707,1,False,0.16117044206597952,0.6198508366646072,False
2016-07-03,4014.966,1,False,0.16255376632745655,0.9214790816438474,False
2016-07-10,4291.266,1,False,0.14565736249869748,0.8840690397728382,False
2016-07-17,10366.159,1,False,0.16313576486890063,0.06155003328749206,False
2016-07-24,3955.135,1,False,0.15722993193227347,0.9295799872362628,False
2016-07-31,7539.815,1,False,0.1373991678742858,0.44422700535363696,False
2016-08-07,3837.8992,1,False,0.1396194661668878,0.9454532995300785,False
2016-08-14,7272.986,1,False,0.13914626742457142,0.4803547073529114,False
2016-08-21,7085.682,1,False,0.14647133127100048,0.5057150058784544,False
2016-08-28,15773.478,1,False,0.12737967793990412,0.6705818168750268,False
2016-09-04,8162.043,1,False,0.10994561953299414,0.3599795369015401,False
2016-09-11,8243.94,1,False,0.11513820695987981,0.3488909730249202,False
2016-09-18,24095.96,1,False,0.004811531647726297,1.7974164172757543,False
2016-09-25,18316.364999999998,1,False,0.045564055025337113,1.0148797146066415,False
2016-10-02,9591.275,1,False,0.15752361539311,0.1664665837224365,False
2016-10-09,3987.545,1,False,0.1636993010116945,0.9251917879708288,False
2016-10-16,9673.8455,1,False,0.1607697315984623,0.15528683033007254,False
2016-10-23,5588.974,1,False,0.13669109204651408,0.7083639705859265,False
2016-10-30,6122.684,1,False,0.14788887832333908,0.6361015259714626,False
2016-11-06,15492.867,1,False,0.13422321200246523,0.6325880808653789,False
2016-11-13,27965.3492,1,False,0.0061542324358252465,2.3213180169400003,True
2016-11-20,15075.134,1,False,0.14543323645842493,0.5760285114810056,False
2016-11-27,13504.0113,1,False,0.1127184011132642,0.36330405982884084,False
2016-12-04,20712.100000000002,1,False,0.07762548508781875,1.3392537524707115,False
2016-12-11,15675.144,1,False,0.12486692711619546,0.657267741386993,False
2016-12-18,11314.539999999999,1,False,0.12778327568544673,0.06685739675112402,False
2016-12-25,22843.047,1,False,0.034989776713509446,1.6277764325101667,False
2017-01-01,10421.8172,1,False,0.15551456917297918,0.05401411004295712,False
2017-01-08,5769.608,1,False,0.14405552493854923,0.6839067664479319,False
2017-01-15,2174.507,1,False,0.0906869228668441,1.1706707148392,False
2017-01-22,3227.454,1,False,0.1279503141534274,1.0281054185744383,False
2017-01-29,2662.052,1,False,0.10155170552717457,1.1046588477961263,False
